"organization","dataset_id"
"Bardi Jawi Turtle Tracking","777e539e-abf1-4e6d-afa1-9b8452c739da"
"seaturtle.org","777e539e-abf1-4e6d-afa1-9b8452c739da"
"Wageningen IMARES, Institute for Marine Resources and Ecosystem Studies","88cd0153-6700-46e1-9f38-0c725c76c461"
"NOAA Southeast Fisheries Science Center","93f488c2-653b-4340-a816-24614e2d2ef3"
"Fisheries Bycatch Research Group","b3501f78-3dfb-4227-bd0d-16048c7b73db"
"seaturtle.org","b3501f78-3dfb-4227-bd0d-16048c7b73db"
"Museum and Art Gallery of the Northern Territory","0ff2a317-589a-4a3c-8f87-cd37173da0d6"
"Smithsonian Institution","23b62349-04a4-442e-bf20-8d91dbc03488"
"Centro de Referência em Informação Ambiental (CRIA)","2e6938ca-0290-46ab-9c51-a1d7a4130248"
"Western Australian Museum","36590eda-af3f-46db-839e-497e7f77ec9a"
"Marine Research Foundation - Marine Turtle Programme","36fbd7d5-f381-4303-b5b3-890c0c99b6f1"
"seaturtle.org","36fbd7d5-f381-4303-b5b3-890c0c99b6f1"
"Queensland Museum","5df2790c-bb76-4009-a36a-c3483cd8248d"
"ARCHELON (2004-2007)","6a1d743d-5c28-4ec4-9e39-b4c0153235a9"
"seaturtle.org","6a1d743d-5c28-4ec4-9e39-b4c0153235a9"
"Museum and Art Gallery of the Northern Territory","73f31d9e-9c11-402b-9e3d-8ed61f2fcc8c"
"Seguimiento de juveniles de Tortuga boba","750c3965-0b0e-4a9e-ae5d-f7fb944d90f9"
"seaturtle.org","750c3965-0b0e-4a9e-ae5d-f7fb944d90f9"
"Marine Research Foundation - Marine Turtle Programme","77b8d6e2-7bec-4adf-a3ca-aa10a439e074"
"seaturtle.org","77b8d6e2-7bec-4adf-a3ca-aa10a439e074"
"Christian-Albrechts-University Kiel Zoologisches Museum (CAU)","79766e2f-1256-4ba0-a3e5-f1b6ce348acd"
"WWF Italy's Sea Turtle Network","7b521ef5-2753-4811-b946-eb03f959575e"
"seaturtle.org","7b521ef5-2753-4811-b946-eb03f959575e"
"WWF Italy's Sea Turtle Network","843ab046-de61-4367-8285-972aff54a3a4"
"seaturtle.org","843ab046-de61-4367-8285-972aff54a3a4"
"Udayana University - WWF Joint Program","b5c334e0-ddce-402e-b70f-dcf05a2874c5"
"seaturtle.org","b5c334e0-ddce-402e-b70f-dcf05a2874c5"
"Regional Program for Sea Turtle Research and Conservation of Argentina (PRICTMA)","babe9ac5-4043-4e81-afe4-1897f3daabba"
"seaturtle.org","babe9ac5-4043-4e81-afe4-1897f3daabba"
"University of Málaga; Faculty of Sciences Departamento de Biología Vegetal","d3bdc700-fcf1-42ee-9587-e38287cf9f46"
"WWF Canada/LAC","dcff3bc2-1c46-4fab-9dbf-628550094a30"
"seaturtle.org","dcff3bc2-1c46-4fab-9dbf-628550094a30"
"Western Australian Sea Turtle Satellite Tracking Project","e835c407-7c5a-445c-9e5a-d130e5ea2fd1"
"seaturtle.org","e835c407-7c5a-445c-9e5a-d130e5ea2fd1"
"NOAA Southwest Fisheries Science Center","e98ad0a0-c948-4933-885c-a04dfc472364"
"seaturtle.org","e98ad0a0-c948-4933-885c-a04dfc472364"
"University of Hull Maritime Historical Studies Centre (MHSC)","ef18dc0c-ae54-4c82-9f8b-4412ec428de8"
"Marine Research Foundation - Marine Turtle Programme","282c67f7-d6f1-4c9f-9efe-8e3a20539807"
"seaturtle.org","282c67f7-d6f1-4c9f-9efe-8e3a20539807"
"Troy University","29c81640-3052-4ad0-b66d-14c21dc3270d"
"Emirates Wildlife Society WWF - Marine Research Foundation","44521999-d6d5-45dd-a0a9-53fa9117fa25"
"seaturtle.org","44521999-d6d5-45dd-a0a9-53fa9117fa25"
"Aubrey Strydom","5bfbfd4b-38c6-4cc5-8eed-660652012617"
"seaturtle.org","5bfbfd4b-38c6-4cc5-8eed-660652012617"
"Fisheries Bycatch Research Group","6b64e7b9-1042-47d1-9b94-43a0572de43b"
"seaturtle.org","6b64e7b9-1042-47d1-9b94-43a0572de43b"
"NOAA Northeast Fisheries Science Center","81933bf6-64fa-433d-9f96-84a30b212c3d"
"National Oceanic and Atmospheric Administration; National Marine Fisheries Service Pacific Islands Fisheries Science Center (NOAA-PIFSC)","98f8137f-5524-4eea-8ea0-984f81a5153f"
"Federal Government of the United States of America; Department of Commerce; National Oceanic and Atmospheric Administration; National Marine Fisheries Service; Pacific Islands Fisheries Science Center Coral Reef Ecosystem Division (NOAA-CRED)","98f8137f-5524-4eea-8ea0-984f81a5153f"
"Emirates Wildlife Society WWF - Marine Research Foundation","9f8656fd-43dd-467e-a008-814cf028317c"
"seaturtle.org","9f8656fd-43dd-467e-a008-814cf028317c"
"Marymount University and Hawksbill Hope in Belize","b2e5b9e9-d668-486f-b909-fb5d621d0c61"
"seaturtle.org","b2e5b9e9-d668-486f-b909-fb5d621d0c61"
"National Oceanic and Atmospheric Administration; National Marine Fisheries Service Northeast Fisheries Science Center (NOAA-NEFSC)","e7c86904-aac7-4a17-a895-99a54c430d80"
"South Australian Museum","f3019ee2-a2f8-4a5c-acd9-1a546b363a17"
"South Carolina Department of Natural Resources; Marine Resources Research Institute Southeastern Regional Taxonomic Center (SCDNR-SERTC)","f3019ee2-a2f8-4a5c-acd9-1a546b363a17"
"Fur seal, pelagic shark and seabird tracking","f415cf1b-30b1-48d6-b15f-1b97bc462c8e"
"seaturtle.org","f415cf1b-30b1-48d6-b15f-1b97bc462c8e"
"University of the Azores Department of Oceanography and Fisheries (UAC-DOP)","09be818d-531c-4d86-8eba-5db81d42fdba"
"Institute of Marine Research (IMAR)","09be818d-531c-4d86-8eba-5db81d42fdba"
"North Carolina Renewable Ocean Energy Program","0bc630d4-2ce0-427e-a1cf-3324ca19cb1d"
"seaturtle.org","0bc630d4-2ce0-427e-a1cf-3324ca19cb1d"
"Queen Victoria Museum and Art Gallery","1fa7faac-a46c-4d7a-8d5c-8dde6d611dcc"
"University of Pisa","222d85fd-d6fb-454b-baaf-2ab60906dab1"
"seaturtle.org","222d85fd-d6fb-454b-baaf-2ab60906dab1"
"ASRC Energy Services, Inc.","27f259f7-db48-48fe-8003-832804fcf365"
"TGS-NOPEC Geophysical Company","27f259f7-db48-48fe-8003-832804fcf365"
"Udayana University - WWF Joint Program","2e097918-8f88-4515-aeeb-6d51f805509c"
"seaturtle.org","2e097918-8f88-4515-aeeb-6d51f805509c"
"Bioscience Research Institute, University of Southern Maine","3038acd7-24ef-424e-9a6a-851e3fdafcdd"
"University of the Azores Department of Oceanography and Fisheries (UAC-DOP)","3497a1a0-247f-4cff-ab6e-da7772fa71e1"
"Institute of Marine Research (IMAR)","3497a1a0-247f-4cff-ab6e-da7772fa71e1"
"seaturtle.org","38aad8a2-66bf-47eb-ab6c-b5185534f7a1"
"University of Cape Town Botany Department","496f8c69-942b-4ee0-9e1b-b2a1b1f272e4"
"University of Cape Town; Botany Department","496f8c69-942b-4ee0-9e1b-b2a1b1f272e4"
"CSIR / SADCO / AfrOBIS","496f8c69-942b-4ee0-9e1b-b2a1b1f272e4"
"Observatoire Pelagis UMS 3462, University La Rochelle - CNRS","553e813b-993b-46f4-b42e-d3a5bf064572"
"Observatoire PELAGIS, UMS 3462, University La Rochelle-CNRS","553e813b-993b-46f4-b42e-d3a5bf064572"
"Naval Facilities Engineering Command Atlantic","5da9d5a2-2190-4019-b96c-821fc69375a3"
"seaturtle.org","5da9d5a2-2190-4019-b96c-821fc69375a3"
"DEKAMER-DENIZ KAPLUMBAGALARI ARASTIRMA MERKEZI (SEA TURTLE RESEARCH CENTER)","769730e3-b6e0-454b-9850-74d02c8dc448"
"seaturtle.org","769730e3-b6e0-454b-9850-74d02c8dc448"
"University of the Azores Department of Oceanography and Fisheries (UAC-DOP)","7e858a58-79b7-4b8b-a010-55ec7192ab29"
"Institute of Marine Research (IMAR)","7e858a58-79b7-4b8b-a010-55ec7192ab29"
"Western Australian Sea Turtle Satellite Tracking Project","82519150-e1af-4512-bf2a-2bbdad6bfe7e"
"seaturtle.org","82519150-e1af-4512-bf2a-2bbdad6bfe7e"
"Marine Turtle Conservation and Monitoring Program Palau","8d59cdce-1791-417d-abbc-400de4cc63ec"
"seaturtle.org","8d59cdce-1791-417d-abbc-400de4cc63ec"
"seaturtle.org","a594f522-9b2b-4fe9-bcc8-4120e064370b"
"University of Gothenburg; Faculty of Science Department of Biological and Environmental Sciences","b67743ff-e8ee-4374-87bc-3423d923941d"
"NOAA Southeast Fisheries Science Center","b6e5892e-cebe-4a0a-9487-0aef1d4aa3eb"
"Islameta Group, Dept. of Biology - University of Pisa","bf59afa5-5d44-420f-9100-5767a08a73d7"
"seaturtle.org","bf59afa5-5d44-420f-9100-5767a08a73d7"
"Provincetown Center for Coastal Studies","cbeb596a-613c-4449-a09e-f9a7ea091436"
"seaturtle.org","cbeb596a-613c-4449-a09e-f9a7ea091436"
"Mote Marine Laboratory","cbed8acb-c59f-428a-b25e-932b1a48af55"
"seaturtle.org","cbed8acb-c59f-428a-b25e-932b1a48af55"
"seaturtle.org","d092651c-d9b4-4583-a6c0-78e98a1dfbec"
"Yayasan Pulau Banyak, Aceh, Indonesia","d092651c-d9b4-4583-a6c0-78e98a1dfbec"
"Marine Turtle Research Group","d0e5f1d2-75ba-4905-8c54-204e9dc3a425"
"seaturtle.org","d0e5f1d2-75ba-4905-8c54-204e9dc3a425"
"Islameta Group, Dept. of Biology - University of Pisa","db322fe2-3666-454d-8532-c218e803f226"
"seaturtle.org","db322fe2-3666-454d-8532-c218e803f226"
"National Marine Life Center","df357e71-f6b0-4dcb-bd41-1bed236c9f30"
"seaturtle.org","df357e71-f6b0-4dcb-bd41-1bed236c9f30"
"Marine Turtle Research Group","e2f1ca4b-7b45-4241-8d9b-2c38f5ea6fe8"
"seaturtle.org","e2f1ca4b-7b45-4241-8d9b-2c38f5ea6fe8"
"Mediterranean Association to Save the Sea Turtles MEDASSET","ed50f3ea-4aed-4438-b66e-0466f44e89b6"
"seaturtle.org","ed50f3ea-4aed-4438-b66e-0466f44e89b6"
"Marine and Coastal Management; Department of Environmental Affairs and Tourism","fd4a002f-3972-46fc-9e16-8d2c14110e50"
"CSIR / SADCO / AfrOBIS","fd4a002f-3972-46fc-9e16-8d2c14110e50"
"Marine and Coastal Management Department of Environmental Affairs and Tourism","fd4a002f-3972-46fc-9e16-8d2c14110e50"
